Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
8608.	430.35	0.0654105	0.0654105	-9.60479e-09	9.22521e-17	9.60479e-09
8609.	430.4	0.0654105	0.0654105	-9.63424e-09	9.28186e-17	9.63424e-09
8610.	430.45	0.0654105	0.0654105	-9.66372e-09	9.33874e-17	9.66372e-09
8611.	430.5	0.0654105	0.0654105	-9.69322e-09	9.39585e-17	9.69322e-09
8612.	430.55	0.0654105	0.0654105	-9.72275e-09	9.45319e-17	9.72275e-09
8613.	430.6	0.0654105	0.0654105	-9.75232e-09	9.51077e-17	9.75232e-09
8614.	430.65	0.0654105	0.0654105	-9.78191e-09	9.56857e-17	9.78191e-09
8615.	430.7	0.0654105	0.0654105	-9.81153e-09	9.62661e-17	9.81153e-09
8616.	430.75	0.0654105	0.0654105	-9.84118e-09	9.68487e-17	9.84118e-09
8617.	430.8	0.0654105	0.0654105	-9.87085e-09	9.74337e-17	9.87085e-09
8618.	430.85	0.0654105	0.0654105	-9.90056e-09	9.80211e-17	9.90056e-09
8619.	430.9	0.0654105	0.0654105	-9.93029e-09	9.86107e-17	9.93029e-09
8620.	430.95	0.0654105	0.0654105	-9.96006e-09	9.92027e-17	9.96006e-09
8621.	431	0.0654105	0.0654105	-9.98985e-09	9.97971e-17	9.98985e-09
8622.	431.05	0.0654105	0.0654105	-1.00197e-08	1.00394e-16	1.00197e-08
8623.	431.1	0.0654105	0.0654105	-1.00495e-08	1.00993e-16	1.00495e-08
8624.	431.15	0.0654105	0.0654105	-1.00794e-08	1.01594e-16	1.00794e-08
8625.	431.2	0.0654105	0.0654105	-1.01093e-08	1.02198e-16	1.01093e-08
8626.	431.25	0.0654105	0.0654105	-1.01392e-08	1.02804e-16	1.01392e-08
8627.	431.3	0.0654105	0.0654105	-1.01692e-08	1.03412e-16	1.01692e-08
8628.	431.35	0.0654105	0.0654105	-1.01992e-08	1.04023e-16	1.01992e-08
8629.	431.4	0.0654105	0.0654105	-1.02292e-08	1.04637e-16	1.02292e-08
8630.	431.45	0.0654105	0.0654105	-1.02592e-08	1.05252e-16	1.02592e-08
8631.	431.5	0.0654105	0.0654105	-1.02893e-08	1.0587e-16	1.02893e-08
8632.	431.55	0.0654105	0.0654105	-1.03194e-08	1.0649e-16	1.03194e-08
8633.	431.6	0.0654105	0.0654105	-1.03496e-08	1.07113e-16	1.03496e-08
8634.	431.65	0.0654105	0.0654105	-1.03797e-08	1.07738e-16	1.03797e-08
8635.	431.7	0.0654105	0.0654105	-1.04099e-08	1.08366e-16	1.04099e-08
8636.	431.75	0.0654105	0.0654105	-1.04401e-08	1.08996e-16	1.04401e-08
8637.	431.8	0.0654105	0.0654105	-1.04703e-08	1.09628e-16	1.04703e-08
8638.	431.85	0.0654105	0.0654105	-1.05006e-08	1.10263e-16	1.05006e-08
8639.	431.9	0.0654105	0.0654105	-1.05309e-08	1.109e-16	1.05309e-08
8640.	431.95	0.0654105	0.0654105	-1.05612e-08	1.1154e-16	1.05612e-08
8641.	432	0.0654105	0.0654105	-1.05916e-08	1.12182e-16	1.05916e-08
8642.	432.05	0.0654105	0.0654105	-1.0622e-08	1.12826e-16	1.0622e-08
8643.	432.1	0.0654105	0.0654105	-1.06524e-08	1.13473e-16	1.06524e-08
8644.	432.15	0.0654105	0.0654105	-1.06828e-08	1.14122e-16	1.06828e-08
8645.	432.2	0.0654105	0.0654105	-1.07133e-08	1.14774e-16	1.07133e-08
8646.	432.25	0.0654105	0.0654105	-1.07438e-08	1.15428e-16	1.07438e-08
8647.	432.3	0.0654105	0.0654105	-1.07743e-08	1.16085e-16	1.07743e-08
8648.	432.35	0.0654105	0.0654105	-1.08048e-08	1.16744e-16	1.08048e-08
8649.	432.4	0.0654105	0.0654105	-1.08354e-08	1.17406e-16	1.08354e-08
8650.	432.45	0.0654105	0.0654105	-1.0866e-08	1.1807e-16	1.0866e-08
8651.	432.5	0.0654105	0.0654105	-1.08966e-08	1.18736e-16	1.08966e-08
8652.	432.55	0.0654105	0.0654105	-1.09273e-08	1.19405e-16	1.09273e-08
8653.	432.6	0.0654105	0.0654105	-1.09579e-08	1.20077e-16	1.09579e-08
8654.	432.65	0.0654105	0.0654105	-1.09887e-08	1.2075e-16	1.09887e-08
8655.	432.7	0.0654105	0.0654105	-1.10194e-08	1.21427e-16	1.10194e-08
8656.	432.75	0.0654105	0.0654105	-1.10501e-08	1.22106e-16	1.10501e-08
8657.	432.8	0.0654105	0.0654105	-1.10809e-08	1.22787e-16	1.10809e-08
8658.	432.85	0.0654105	0.0654105	-1.11117e-08	1.23471e-16	1.11117e-08
8659.	432.9	0.0654105	0.0654105	-1.11426e-08	1.24157e-16	1.11426e-08
8660.	432.95	0.0654105	0.0654105	-1.11735e-08	1.24846e-16	1.11735e-08
8661.	433	0.0654105	0.0654105	-1.12044e-08	1.25538e-16	1.12044e-08
8662.	433.05	0.0654105	0.0654105	-1.12353e-08	1.26231e-16	1.12353e-08
8663.	433.1	0.0654105	0.0654105	-1.12662e-08	1.26928e-16	1.12662e-08
8664.	433.15	0.0654105	0.0654105	-1.12972e-08	1.27627e-16	1.12972e-08
8665.	433.2	0.0654105	0.0654105	-1.13282e-08	1.28328e-16	1.13282e-08
8666.	433.25	0.0654105	0.0654105	-1.13592e-08	1.29032e-16	1.13592e-08
8667.	433.3	0.0654105	0.0654105	-1.13903e-08	1.29739e-16	1.13903e-08
8668.	433.35	0.0654105	0.0654105	-1.14214e-08	1.30448e-16	1.14214e-08
8669.	433.4	0.0654105	0.0654105	-1.14525e-08	1.31159e-16	1.14525e-08
8670.	433.45	0.0654105	0.0654105	-1.14836e-08	1.31873e-16	1.14836e-08
8671.	433.5	0.0654105	0.0654105	-1.15148e-08	1.3259e-16	1.15148e-08
8672.	433.55	0.0654105	0.0654105	-1.1546e-08	1.33309e-16	1.1546e-08
8673.	433.6	0.0654105	0.0654105	-1.15772e-08	1.34031e-16	1.15772e-08
8674.	433.65	0.0654105	0.0654105	-1.16084e-08	1.34755e-16	1.16084e-08
8675.	433.7	0.0654105	0.0654105	-1.16397e-08	1.35482e-16	1.16397e-08
8676.	433.75	0.0654105	0.0654105	-1.1671e-08	1.36212e-16	1.1671e-08
8677.	433.8	0.0654105	0.0654105	-1.17023e-08	1.36944e-16	1.17023e-08
8678.	433.85	0.0654105	0.0654105	-1.17336e-08	1.37678e-16	1.17336e-08
8679.	433.9	0.0654105	0.0654105	-1.1765e-08	1.38415e-16	1.1765e-08
8680.	433.95	0.0654105	0.0654105	-1.17964e-08	1.39155e-16	1.17964e-08
8681.	434	0.0654105	0.0654105	-1.18278e-08	1.39898e-16	1.18278e-08
8682.	434.05	0.0654105	0.0654105	-1.18593e-08	1.40643e-16	1.18593e-08
8683.	434.1	0.0654105	0.0654105	-1.18908e-08	1.4139e-16	1.18908e-08
8684.	434.15	0.0654105	0.0654105	-1.19223e-08	1.4214e-16	1.19223e-08
8685.	434.2	0.0654105	0.0654105	-1.19538e-08	1.42893e-16	1.19538e-08
8686.	434.25	0.0654105	0.0654105	-1.19853e-08	1.43648e-16	1.19853e-08
8687.	434.3	0.0654105	0.0654105	-1.20169e-08	1.44406e-16	1.20169e-08
8688.	434.35	0.0654105	0.0654105	-1.20485e-08	1.45167e-16	1.20485e-08
8689.	434.4	0.0654105	0.0654105	-1.20802e-08	1.4593e-16	1.20802e-08
8690.	434.45	0.0654105	0.0654105	-1.21118e-08	1.46696e-16	1.21118e-08
8691.	434.5	0.0654105	0.0654105	-1.21435e-08	1.47464e-16	1.21435e-08
8692.	434.55	0.0654105	0.0654105	-1.21752e-08	1.48236e-16	1.21752e-08
8693.	434.6	0.0654105	0.0654105	-1.22069e-08	1.49009e-16	1.22069e-08
8694.	434.65	0.0654105	0.0654105	-1.22387e-08	1.49785e-16	1.22387e-08
8695.	434.7	0.0654105	0.0654105	-1.22703e-08	1.50561e-16	1.22703e-08
8696.	434.75	0.0654105	0.0654105	-1.2302e-08	1.51339e-16	1.2302e-08
8697.	434.8	0.0654105	0.0654105	-1.23337e-08	1.5212e-16	1.23337e-08
8698.	434.85	0.0654105	0.0654105	-1.23654e-08	1.52903e-16	1.23654e-08
8699.	434.9	0.0654105	0.0654105	-1.23971e-08	1.53689e-16	1.23971e-08
8700.	434.95	0.0654105	0.0654105	-1.24289e-08	1.54478e-16	1.24289e-08
8701.	435	0.0654105	0.0654105	-1.24607e-08	1.55269e-16	1.24607e-08
8702.	435.05	0.0654105	0.0654105	-1.24925e-08	1.56062e-16	1.24925e-08
8703.	435.1	0.0654105	0.0654105	-1.25243e-08	1.56859e-16	1.25243e-08
8704.	435.15	0.0654105	0.0654105	-1.25562e-08	1.57657e-16	1.25562e-08
8705.	435.2	0.0654105	0.0654105	-1.2588e-08	1.58459e-16	1.2588e-08
8706.	435.25	0.0654105	0.0654105	-1.26199e-08	1.59263e-16	1.26199e-08
8707.	435.3	0.0654105	0.0654105	-1.26519e-08	1.60069e-16	1.26519e-08
8708.	435.35	0.0654105	0.0654105	-1.26838e-08	1.60879e-16	1.26838e-08
8709.	435.4	0.0654105	0.0654105	-1.27158e-08	1.6169e-16	1.27158e-08
8710.	435.45	0.0654105	0.0654105	-1.27477e-08	1.62505e-16	1.27477e-08
8711.	435.5	0.0654105	0.0654105	-1.27797e-08	1.63322e-16	1.27797e-08
8712.	435.55	0.0654105	0.0654105	-1.28118e-08	1.64141e-16	1.28118e-08
8713.	435.6	0.0654105	0.0654105	-1.28438e-08	1.64964e-16	1.28438e-08
8714.	435.65	0.0654105	0.0654105	-1.28759e-08	1.65788e-16	1.28759e-08
8715.	435.7	0.0654105	0.0654105	-1.2908e-08	1.66616e-16	1.2908e-08
8716.	435.75	0.0654105	0.0654105	-1.29401e-08	1.67446e-16	1.29401e-08
8717.	435.8	0.0654105	0.0654105	-1.29722e-08	1.68279e-16	1.29722e-08
8718.	435.85	0.0654105	0.0654105	-1.30044e-08	1.69114e-16	1.30044e-08
8719.	435.9	0.0654105	0.0654105	-1.30366e-08	1.69952e-16	1.30366e-08
8720.	435.95	0.0654105	0.0654105	-1.30688e-08	1.70793e-16	1.30688e-08
8721.	436	0.0654105	0.0654105	-1.3101e-08	1.71636e-16	1.3101e-08
8722.	436.05	0.0654105	0.0654105	-1.31332e-08	1.72482e-16	1.31332e-08
8723.	436.1	0.0654105	0.0654105	-1.31655e-08	1.7333e-16	1.31655e-08
8724.	436.15	0.0654105	0.0654105	-1.31978e-08	1.74181e-16	1.31978e-08
8725.	436.2	0.0654105	0.0654105	-1.32301e-08	1.75035e-16	1.32301e-08
8726.	436.25	0.0654105	0.0654105	-1.32624e-08	1.75892e-16	1.32624e-08
8727.	436.3	0.0654105	0.0654105	-1.32948e-08	1.76751e-16	1.32948e-08
8728.	436.35	0.0654105	0.0654105	-1.33271e-08	1.77613e-16	1.33271e-08
8729.	436.4	0.0654105	0.0654105	-1.33595e-08	1.78477e-16	1.33595e-08
8730.	436.45	0.0654105	0.0654105	-1.33919e-08	1.79344e-16	1.33919e-08
8731.	436.5	0.0654105	0.0654105	-1.34244e-08	1.80214e-16	1.34244e-08
8732.	436.55	0.0654105	0.0654105	-1.34568e-08	1.81086e-16	1.34568e-08
8733.	436.6	0.0654105	0.0654105	-1.34893e-08	1.81962e-16	1.34893e-08
8734.	436.65	0.0654105	0.0654105	-1.35218e-08	1.82839e-16	1.35218e-08
8735.	436.7	0.0654105	0.0654105	-1.35543e-08	1.8372e-16	1.35543e-08
8736.	436.75	0.0654105	0.0654105	-1.35869e-08	1.84603e-16	1.35869e-08
8737.	436.8	0.0654105	0.0654105	-1.36194e-08	1.85489e-16	1.36194e-08
8738.	436.85	0.0654105	0.0654105	-1.3652e-08	1.86377e-16	1.3652e-08
8739.	436.9	0.0654105	0.0654105	-1.36846e-08	1.87268e-16	1.36846e-08
8740.	436.95	0.0654105	0.0654105	-1.37172e-08	1.88162e-16	1.37172e-08
8741.	437	0.0654105	0.0654105	-1.37499e-08	1.89059e-16	1.37499e-08
8742.	437.05	0.0654105	0.0654105	-1.37825e-08	1.89958e-16	1.37825e-08
8743.	437.1	0.0654105	0.0654105	-1.38152e-08	1.9086e-16	1.38152e-08
8744.	437.15	0.0654105	0.0654105	-1.38479e-08	1.91765e-16	1.38479e-08
8745.	437.2	0.0654105	0.0654105	-1.38806e-08	1.92672e-16	1.38806e-08
8746.	437.25	0.0654105	0.0654105	-1.39134e-08	1.93582e-16	1.39134e-08
8747.	437.3	0.0654105	0.0654105	-1.39461e-08	1.94495e-16	1.39461e-08
8748.	437.35	0.0654105	0.0654105	-1.39789e-08	1.9541e-16	1.39789e-08
8749.	437.4	0.0654105	0.0654105	-1.40117e-08	1.96328e-16	1.40117e-08
8750.	437.45	0.0654105	0.0654105	-1.40445e-08	1.97249e-16	1.40445e-08
8751.	437.5	0.0654105	0.0654105	-1.40774e-08	1.98173e-16	1.40774e-08
8752.	437.55	0.0654105	0.0654105	-1.41102e-08	1.99099e-16	1.41102e-08
8753.	437.6	0.0654105	0.0654105	-1.41431e-08	2.00028e-16	1.41431e-08
8754.	437.65	0.0654105	0.0654105	-1.4176e-08	2.0096e-16	1.4176e-08
8755.	437.7	0.0654105	0.0654105	-1.4209e-08	2.01894e-16	1.4209e-08
8756.	437.75	0.0654105	0.0654105	-1.42419e-08	2.02832e-16	1.42419e-08
8757.	437.8	0.0654105	0.0654105	-1.42749e-08	2.03772e-16	1.42749e-08
8758.	437.85	0.0654105	0.0654105	-1.43078e-08	2.04714e-16	1.43078e-08
8759.	437.9	0.0654105	0.0654105	-1.43408e-08	2.0566e-16	1.43408e-08
8760.	437.95	0.0654105	0.0654105	-1.43739e-08	2.06608e-16	1.43739e-08
8761.	438	0.0654105	0.0654105	-1.44069e-08	2.07559e-16	1.44069e-08
8762.	438.05	0.0654105	0.0654105	-1.444e-08	2.08512e-16	1.444e-08
8763.	438.1	0.0654105	0.0654105	-1.4473e-08	2.09469e-16	1.4473e-08
8764.	438.15	0.0654105	0.0654105	-1.45061e-08	2.10428e-16	1.45061e-08
8765.	438.2	0.0654105	0.0654105	-1.45392e-08	2.1139e-16	1.45392e-08
8766.	438.25	0.0654105	0.0654105	-1.45724e-08	2.12354e-16	1.45724e-08
8767.	438.3	0.0654105	0.0654105	-1.46055e-08	2.13322e-16	1.46055e-08
8768.	438.35	0.0654105	0.0654105	-1.46387e-08	2.14292e-16	1.46387e-08
8769.	438.4	0.0654105	0.0654105	-1.46719e-08	2.15265e-16	1.46719e-08
8770.	438.45	0.0654105	0.0654105	-1.47051e-08	2.16241e-16	1.47051e-08
8771.	438.5	0.0654105	0.0654105	-1.47384e-08	2.17219e-16	1.47384e-08
8772.	438.55	0.0654105	0.0654105	-1.47716e-08	2.182e-16	1.47716e-08
8773.	438.6	0.0654105	0.0654105	-1.48049e-08	2.19184e-16	1.48049e-08
8774.	438.65	0.0654105	0.0654105	-1.48382e-08	2.20171e-16	1.48382e-08
8775.	438.7	0.0654105	0.0654105	-1.48715e-08	2.2116e-16	1.48715e-08
8776.	438.75	0.0654105	0.0654105	-1.49048e-08	2.22153e-16	1.49048e-08
8777.	438.8	0.0654105	0.0654105	-1.49381e-08	2.23148e-16	1.49381e-08
8778.	438.85	0.0654105	0.0654105	-1.49715e-08	2.24146e-16	1.49715e-08
8779.	438.9	0.0654105	0.0654105	-1.50049e-08	2.25146e-16	1.50049e-08
8780.	438.95	0.0654105	0.0654105	-1.50383e-08	2.2615e-16	1.50383e-08
8781.	439	0.0654105	0.0654105	-1.50717e-08	2.27156e-16	1.50717e-08
8782.	439.05	0.0654105	0.0654105	-1.51051e-08	2.28165e-16	1.51051e-08
8783.	439.1	0.0654105	0.0654105	-1.51386e-08	2.29177e-16	1.51386e-08
8784.	439.15	0.0654105	0.0654105	-1.51721e-08	2.30191e-16	1.51721e-08
8785.	439.2	0.0654105	0.0654105	-1.52056e-08	2.31209e-16	1.52056e-08
8786.	439.25	0.0654105	0.0654105	-1.52391e-08	2.32229e-16	1.52391e-08
8787.	439.3	0.0654105	0.0654105	-1.52726e-08	2.33252e-16	1.52726e-08
8788.	439.35	0.0654105	0.0654105	-1.53061e-08	2.34278e-16	1.53061e-08
8789.	439.4	0.0654105	0.0654105	-1.53397e-08	2.35306e-16	1.53397e-08
8790.	439.45	0.0654105	0.0654105	-1.53733e-08	2.36338e-16	1.53733e-08
8791.	439.5	0.0654105	0.0654105	-1.54069e-08	2.37372e-16	1.54069e-08
8792.	439.55	0.0654105	0.0654105	-1.54405e-08	2.38409e-16	1.54405e-08
8793.	439.6	0.0654105	0.0654105	-1.54741e-08	2.39449e-16	1.54741e-08
8794.	439.65	0.0654105	0.0654105	-1.55078e-08	2.40492e-16	1.55078e-08
8795.	439.7	0.0654105	0.0654105	-1.55415e-08	2.41537e-16	1.55415e-08
8796.	439.75	0.0654105	0.0654105	-1.55752e-08	2.42585e-16	1.55752e-08
8797.	439.8	0.0654105	0.0654105	-1.56089e-08	2.43637e-16	1.56089e-08
8798.	439.85	0.0654105	0.0654105	-1.56426e-08	2.44691e-16	1.56426e-08
8799.	439.9	0.0654105	0.0654105	-1.56763e-08	2.45747e-16	1.56763e-08
8800.	439.95	0.0654105	0.0654105	-1.57101e-08	2.46807e-16	1.57101e-08
8801.	440	0.0654105	0.0654105	-1.57439e-08	2.47869e-16	1.57439e-08
8802.	440.05	0.0654105	0.0654105	-1.57777e-08	2.48935e-16	1.57777e-08
8803.	440.1	0.0654105	0.0654105	-1.58115e-08	2.50003e-16	1.58115e-08
8804.	440.15	0.0654105	0.0654105	-1.58453e-08	2.51074e-16	1.58453e-08
8805.	440.2	0.0654105	0.0654105	-1.58792e-08	2.52148e-16	1.58792e-08
8806.	440.25	0.0654105	0.0654105	-1.5913e-08	2.53224e-16	1.5913e-08
8807.	440.3	0.0654105	0.0654105	-1.59469e-08	2.54304e-16	1.59469e-08
8808.	440.35	0.0654105	0.0654105	-1.59808e-08	2.55386e-16	1.59808e-08
8809.	440.4	0.0654105	0.0654105	-1.60147e-08	2.56471e-16	1.60147e-08
8810.	440.45	0.0654105	0.0654105	-1.60487e-08	2.57559e-16	1.60487e-08
8811.	440.5	0.0654105	0.0654105	-1.60826e-08	2.5865e-16	1.60826e-08
8812.	440.55	0.0654105	0.0654105	-1.61166e-08	2.59744e-16	1.61166e-08
8813.	440.6	0.0654105	0.0654105	-1.61506e-08	2.60841e-16	1.61506e-08
8814.	440.65	0.0654105	0.0654105	-1.61846e-08	2.6194e-16	1.61846e-08
8815.	440.7	0.0654105	0.0654105	-1.62186e-08	2.63043e-16	1.62186e-08
8816.	440.75	0.0654105	0.0654105	-1.62526e-08	2.64148e-16	1.62526e-08
8817.	440.8	0.0654105	0.0654105	-1.62867e-08	2.65256e-16	1.62867e-08
8818.	440.85	0.0654105	0.0654105	-1.63207e-08	2.66367e-16	1.63207e-08
8819.	440.9	0.0654105	0.0654105	-1.63548e-08	2.67481e-16	1.63548e-08
8820.	440.95	0.0654105	0.0654105	-1.63889e-08	2.68597e-16	1.63889e-08
8821.	441	0.0654105	0.0654105	-1.64231e-08	2.69717e-16	1.64231e-08
8822.	441.05	0.0654105	0.0654105	-1.64572e-08	2.70839e-16	1.64572e-08
8823.	441.1	0.0654105	0.0654105	-1.64914e-08	2.71965e-16	1.64914e-08
8824.	441.15	0.0654105	0.0654105	-1.65255e-08	2.73093e-16	1.65255e-08
8825.	441.2	0.0654105	0.0654105	-1.65597e-08	2.74224e-16	1.65597e-08
8826.	441.25	0.0654105	0.0654105	-1.65939e-08	2.75358e-16	1.65939e-08
8827.	441.3	0.0654105	0.0654105	-1.66281e-08	2.76495e-16	1.66281e-08
8828.	441.35	0.0654105	0.0654105	-1.66624e-08	2.77635e-16	1.66624e-08
8829.	441.4	0.0654105	0.0654105	-1.66966e-08	2.78777e-16	1.66966e-08
8830.	441.45	0.0654105	0.0654105	-1.67309e-08	2.79923e-16	1.67309e-08
8831.	441.5	0.0654105	0.0654105	-1.67652e-08	2.81071e-16	1.67652e-08
8832.	441.55	0.0654105	0.0654105	-1.67995e-08	2.82223e-16	1.67995e-08
8833.	441.6	0.0654105	0.0654105	-1.68338e-08	2.83377e-16	1.68338e-08
8834.	441.65	0.0654105	0.0654105	-1.68681e-08	2.84534e-16	1.68681e-08
8835.	441.7	0.0654105	0.0654105	-1.69025e-08	2.85694e-16	1.69025e-08
8836.	441.75	0.0654105	0.0654105	-1.69368e-08	2.86857e-16	1.69368e-08
8837.	441.8	0.0654105	0.0654105	-1.69712e-08	2.88023e-16	1.69712e-08
8838.	441.85	0.0654105	0.0654105	-1.70056e-08	2.89191e-16	1.70056e-08
8839.	441.9	0.0654105	0.0654105	-1.704e-08	2.90363e-16	1.704e-08
8840.	441.95	0.0654105	0.0654105	-1.70745e-08	2.91538e-16	1.70745e-08
8841.	442	0.0654105	0.0654105	-1.71089e-08	2.92715e-16	1.71089e-08
8842.	442.05	0.0654105	0.0654105	-1.71434e-08	2.93896e-16	1.71434e-08
8843.	442.1	0.0654105	0.0654105	-1.71779e-08	2.95079e-16	1.71779e-08
8844.	442.15	0.0654105	0.0654105	-1.72124e-08	2.96265e-16	1.72124e-08
8845.	442.2	0.0654105	0.0654105	-1.72469e-08	2.97454e-16	1.72469e-08
8846.	442.25	0.0654105	0.0654105	-1.72814e-08	2.98646e-16	1.72814e-08
8847.	442.3	0.0654105	0.0654105	-1.73159e-08	2.99841e-16	1.73159e-08
8848.	442.35	0.0654105	0.0654105	-1.73505e-08	3.01039e-16	1.73505e-08
8849.	442.4	0.0654105	0.0654105	-1.73851e-08	3.0224e-16	1.73851e-08
8850.	442.45	0.0654105	0.0654105	-1.74196e-08	3.03444e-16	1.74196e-08
8851.	442.5	0.0654105	0.0654105	-1.74542e-08	3.04651e-16	1.74542e-08
8852.	442.55	0.0654105	0.0654105	-1.74889e-08	3.0586e-16	1.74889e-08
8853.	442.6	0.0654105	0.0654105	-1.75235e-08	3.07073e-16	1.75235e-08
8854.	442.65	0.0654105	0.0654105	-1.75581e-08	3.08289e-16	1.75581e-08
8855.	442.7	0.0654105	0.0654105	-1.75928e-08	3.09507e-16	1.75928e-08
8856.	442.75	0.0654105	0.0654105	-1.76275e-08	3.10728e-16	1.76275e-08
8857.	442.8	0.0654105	0.0654105	-1.76622e-08	3.11953e-16	1.76622e-08
8858.	442.85	0.0654105	0.0654105	-1.76969e-08	3.1318e-16	1.76969e-08
8859.	442.9	0.0654105	0.0654105	-1.77316e-08	3.1441e-16	1.77316e-08
8860.	442.95	0.0654105	0.0654105	-1.77664e-08	3.15644e-16	1.77664e-08
8861.	443	0.0654105	0.0654105	-1.78011e-08	3.1688e-16	1.78011e-08
8862.	443.05	0.0654105	0.0654105	-1.78359e-08	3.18119e-16	1.78359e-08
8863.	443.1	0.0654105	0.0654105	-1.78707e-08	3.19361e-16	1.78707e-08
8864.	443.15	0.0654105	0.0654105	-1.79055e-08	3.20606e-16	1.79055e-08
8865.	443.2	0.0654105	0.0654105	-1.79403e-08	3.21854e-16	1.79403e-08
8866.	443.25	0.0654105	0.0654105	-1.79751e-08	3.23105e-16	1.79751e-08
8867.	443.3	0.0654105	0.0654105	-1.801e-08	3.24359e-16	1.801e-08
8868.	443.35	0.0654105	0.0654105	-1.80448e-08	3.25616e-16	1.80448e-08
8869.	443.4	0.0654105	0.0654105	-1.80797e-08	3.26875e-16	1.80797e-08
8870.	443.45	0.0654105	0.0654105	-1.81146e-08	3.28138e-16	1.81146e-08
8871.	443.5	0.0654105	0.0654105	-1.81495e-08	3.29404e-16	1.81495e-08
8872.	443.55	0.0654105	0.0654105	-1.81844e-08	3.30673e-16	1.81844e-08
8873.	443.6	0.0654105	0.0654105	-1.82193e-08	3.31944e-16	1.82193e-08
8874.	443.65	0.0654105	0.0654105	-1.82543e-08	3.33219e-16	1.82543e-08
8875.	443.7	0.0654105	0.0654105	-1.82893e-08	3.34497e-16	1.82893e-08
8876.	443.75	0.0654105	0.0654105	-1.83242e-08	3.35777e-16	1.83242e-08
8877.	443.8	0.0654105	0.0654105	-1.83592e-08	3.37061e-16	1.83592e-08
8878.	443.85	0.0654105	0.0654105	-1.83942e-08	3.38348e-16	1.83942e-08
8879.	443.9	0.0654105	0.0654105	-1.84292e-08	3.39637e-16	1.84292e-08
8880.	443.95	0.0654105	0.0654105	-1.84642e-08	3.40927e-16	1.84642e-08
8881.	444	0.0654105	0.0654105	-1.84992e-08	3.42221e-16	1.84992e-08
8882.	444.05	0.0654105	0.0654105	-1.85342e-08	3.43517e-16	1.85342e-08
8883.	444.1	0.0654105	0.0654105	-1.85692e-08	3.44817e-16	1.85692e-08
8884.	444.15	0.0654105	0.0654105	-1.86043e-08	3.46119e-16	1.86043e-08
8885.	444.2	0.0654105	0.0654105	-1.86393e-08	3.47424e-16	1.86393e-08
8886.	444.25	0.0654105	0.0654105	-1.86744e-08	3.48733e-16	1.86744e-08
8887.	444.3	0.0654105	0.0654105	-1.87095e-08	3.50044e-16	1.87095e-08
8888.	444.35	0.0654105	0.0654105	-1.87445e-08	3.51358e-16	1.87445e-08
8889.	444.4	0.0654105	0.0654105	-1.87797e-08	3.52675e-16	1.87797e-08
8890.	444.45	0.0654105	0.0654105	-1.88148e-08	3.53995e-16	1.88148e-08
8891.	444.5	0.0654105	0.0654105	-1.88499e-08	3.55318e-16	1.88499e-08
8892.	444.55	0.0654105	0.0654105	-1.8885e-08	3.56644e-16	1.8885e-08
8893.	444.6	0.0654105	0.0654105	-1.89202e-08	3.57973e-16	1.89202e-08
8894.	444.65	0.0654105	0.0654105	-1.89553e-08	3.59305e-16	1.89553e-08
8895.	444.7	0.0654105	0.0654105	-1.89905e-08	3.6064e-16	1.89905e-08
